#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000aa2b7434a0 JavaThread "Timer-2151" [_thread_blocked, id=39040, stack(0x000000aa2f7b0000,0x000000aa2f8b0000)]
  0x000000aa2b7447e0 JavaThread "Timer-2152" [_thread_blocked, id=39044, stack(0x000000aa2f8b0000,0x000000aa2f9b0000)]
  0x000000aa2b745180 JavaThread "Timer-2153" [_thread_blocked, id=39048, stack(0x000000aa2f9b0000,0x000000aa2fab0000)]
  0x000000aa2b744cb0 JavaThread "Timer-2154" [_thread_blocked, id=39052, stack(0x000000aa2fab0000,0x000000aa2fbb0000)]
  0x000000aa2b743970 JavaThread "Timer-2155" [_thread_blocked, id=39056, stack(0x000000aa2fbb0000,0x000000aa2fcb0000)]
  0x000000aa2b745650 JavaThread "Timer-2156" [_thread_blocked, id=39060, stack(0x000000aa2fcb0000,0x000000aa2fdb0000)]
  0x000000aa2b745b20 JavaThread "Timer-2157" [_thread_blocked, id=39064, stack(0x000000aa2fdb0000,0x000000aa2feb0000)]
  0x000000aa2b742160 JavaThread "Timer-2158" [_thread_blocked, id=39068, stack(0x000000aa2feb0000,0x000000aa2ffb0000)]
  0x000000aa2b742630 JavaThread "Timer-2159" [_thread_blocked, id=39072, stack(0x000000aa2ffb0000,0x000000aa300b0000)]
  0x000000aa2b745ff0 JavaThread "Timer-2160" [_thread_blocked, id=39076, stack(0x000000aa300b0000,0x000000aa301b0000)]
  0x000000aa2b7464c0 JavaThread "Timer-2161" [_thread_blocked, id=39080, stack(0x000000aa301b0000,0x000000aa302b0000)]
  0x000000aa2b746990 JavaThread "Timer-2162" [_thread_blocked, id=39084, stack(0x000000aa302b0000,0x000000aa303b0000)]
  0x000000aa2b746e60 JavaThread "Timer-2163" [_thread_blocked, id=39088, stack(0x000000aa303b0000,0x000000aa304b0000)]
  0x000000aa2b747330 JavaThread "Timer-2164" [_thread_blocked, id=39092, stack(0x000000aa304b0000,0x000000aa305b0000)]
  0x000000aa2b747800 JavaThread "Timer-2165" [_thread_blocked, id=39096, stack(0x000000aa305b0000,0x000000aa306b0000)]
  0x000000aa2b743e40 JavaThread "Timer-2166" [_thread_blocked, id=39100, stack(0x000000aa306b0000,0x000000aa307b0000)]
  0x000000aa2b74b1c0 JavaThread "Timer-2167" [_thread_blocked, id=39104, stack(0x000000aa307b0000,0x000000aa308b0000)]
  0x000000aa2b749010 JavaThread "Timer-2168" [_thread_blocked, id=39108, stack(0x000000aa308b0000,0x000000aa309b0000)]
  0x000000aa2b74a350 JavaThread "Timer-2169" [_thread_blocked, id=39112, stack(0x000000aa309b0000,0x000000aa30ab0000)]
  0x000000aa2b7494e0 JavaThread "Timer-2170" [_thread_blocked, id=39116, stack(0x000000aa30ab0000,0x000000aa30bb0000)]
  0x000000aa2b748b40 JavaThread "Timer-2171" [_thread_blocked, id=39120, stack(0x000000aa30bb0000,0x000000aa30cb0000)]
  0x000000aa2b74a820 JavaThread "Timer-2172" [_thread_blocked, id=39124, stack(0x000000aa30cb0000,0x000000aa30db0000)]
  0x000000aa2b74acf0 JavaThread "Timer-2173" [_thread_blocked, id=39128, stack(0x000000aa30db0000,0x000000aa30eb0000)]
  0x000000aa2b747cd0 JavaThread "Timer-2174" [_thread_blocked, id=39132, stack(0x000000aa30eb0000,0x000000aa30fb0000)]
  0x000000aa2b7481a0 JavaThread "Timer-2175" [_thread_blocked, id=39136, stack(0x000000aa30fb0000,0x000000aa310b0000)]
  0x000000aa2b74bb60 JavaThread "Timer-2176" [_thread_blocked, id=39140, stack(0x000000aa310b0000,0x000000aa311b0000)]
  0x000000aa2b74c030 JavaThread "Timer-2177" [_thread_blocked, id=39144, stack(0x000000aa311b0000,0x000000aa312b0000)]
  0x000000aa2b74b690 JavaThread "Timer-2178" [_thread_blocked, id=39148, stack(0x000000aa312b0000,0x000000aa313b0000)]
  0x000000aa2b749e80 JavaThread "Timer-2179" [_thread_blocked, id=39152, stack(0x000000aa313b0000,0x000000aa314b0000)]
  0x000000aa2b748670 JavaThread "Timer-2180" [_thread_blocked, id=39156, stack(0x000000aa314b0000,0x000000aa315b0000)]
  0x000000aa2b74c500 JavaThread "Timer-2181" [_thread_blocked, id=39160, stack(0x000000aa315b0000,0x000000aa316b0000)]
  0x000000aa2b74c9d0 JavaThread "Timer-2182" [_thread_blocked, id=39164, stack(0x000000aa316b0000,0x000000aa317b0000)]
  0x000000aa2b7499b0 JavaThread "Timer-2183" [_thread_blocked, id=39168, stack(0x000000aa317b0000,0x000000aa318b0000)]
  0x000000aa2b74f050 JavaThread "Timer-2184" [_thread_blocked, id=39172, stack(0x000000aa318b0000,0x000000aa319b0000)]
  0x000000aa2b74e1e0 JavaThread "Timer-2185" [_thread_blocked, id=39176, stack(0x000000aa319b0000,0x000000aa31ab0000)]
  0x000000aa2b74e6b0 JavaThread "Timer-2186" [_thread_blocked, id=39180, stack(0x000000aa31ab0000,0x000000aa31bb0000)]
  0x000000aa2b750860 JavaThread "Timer-2187" [_thread_blocked, id=39184, stack(0x000000aa31bb0000,0x000000aa31cb0000)]
  0x000000aa2b750390 JavaThread "Timer-2188" [_thread_blocked, id=39188, stack(0x000000aa31cb0000,0x000000aa31db0000)]
  0x000000aa2b74eb80 JavaThread "Timer-2189" [_thread_blocked, id=39192, stack(0x000000aa31db0000,0x000000aa31eb0000)]
  0x000000aa2b74d840 JavaThread "Timer-2190" [_thread_blocked, id=39196, stack(0x000000aa31eb0000,0x000000aa31fb0000)]
  0x000000aa2b74dd10 JavaThread "Timer-2191" [_thread_blocked, id=39200, stack(0x000000aa31fb0000,0x000000aa320b0000)]
  0x000000aa2b74fec0 JavaThread "Timer-2192" [_thread_blocked, id=39204, stack(0x000000aa320b0000,0x000000aa321b0000)]
  0x000000aa2b74f520 JavaThread "Timer-2193" [_thread_blocked, id=39208, stack(0x000000aa321b0000,0x000000aa322b0000)]
  0x000000aa2b74d370 JavaThread "Timer-2194" [_thread_blocked, id=39212, stack(0x000000aa322b0000,0x000000aa323b0000)]
  0x000000aa2b74f9f0 JavaThread "Timer-2195" [_thread_blocked, id=39216, stack(0x000000aa323b0000,0x000000aa324b0000)]
  0x000000aa2b74cea0 JavaThread "Timer-2196" [_thread_blocked, id=39220, stack(0x000000aa324b0000,0x000000aa325b0000)]
  0x000000aa2b754220 JavaThread "Timer-2197" [_thread_blocked, id=39224, stack(0x000000aa325b0000,0x000000aa326b0000)]
  0x000000aa2b7533b0 JavaThread "Timer-2198" [_thread_blocked, id=39228, stack(0x000000aa326b0000,0x000000aa327b0000)]
  0x000000aa2b7546f0 JavaThread "Timer-2199" [_thread_blocked, id=39232, stack(0x000000aa327b0000,0x000000aa328b0000)]
  0x000000aa2b750d30 JavaThread "Timer-2200" [_thread_blocked, id=39236, stack(0x000000aa328b0000,0x000000aa329b0000)]
  0x000000aa2b752540 JavaThread "Timer-2201" [_thread_blocked, id=39240, stack(0x000000aa329b0000,0x000000aa32ab0000)]
  0x000000aa2b753880 JavaThread "Timer-2202" [_thread_blocked, id=39244, stack(0x000000aa32ab0000,0x000000aa32bb0000)]
  0x000000aa2b754bc0 JavaThread "Timer-2203" [_thread_blocked, id=39248, stack(0x000000aa32bb0000,0x000000aa32cb0000)]
  0x000000aa2b751ba0 JavaThread "Timer-2204" [_thread_blocked, id=39252, stack(0x000000aa32cb0000,0x000000aa32db0000)]
  0x000000aa2b752a10 JavaThread "Timer-2205" [_thread_blocked, id=39256, stack(0x000000aa32db0000,0x000000aa32eb0000)]
  0x000000aa2b751200 JavaThread "Timer-2206" [_thread_blocked, id=39260, stack(0x000000aa32eb0000,0x000000aa32fb0000)]
  0x000000aa2b752ee0 JavaThread "Timer-2207" [_thread_blocked, id=39264, stack(0x000000aa32fb0000,0x000000aa330b0000)]
  0x000000aa2b753d50 JavaThread "Timer-2208" [_thread_blocked, id=39268, stack(0x000000aa330b0000,0x000000aa331b0000)]
  0x000000aa2b752070 JavaThread "Timer-2209" [_thread_blocked, id=39272, stack(0x000000aa331b0000,0x000000aa332b0000)]
  0x000000aa2b7516d0 JavaThread "Timer-2210" [_thread_blocked, id=39276, stack(0x000000aa332b0000,0x000000aa333b0000)]
  0x000000aa2b7568a0 JavaThread "Timer-2211" [_thread_blocked, id=39280, stack(0x000000aa333b0000,0x000000aa334b0000)]
  0x000000aa2b758580 JavaThread "Timer-2212" [_thread_blocked, id=39284, stack(0x000000aa334b0000,0x000000aa335b0000)]
  0x000000aa2b7580b0 JavaThread "Timer-2213" [_thread_blocked, id=39288, stack(0x000000aa335b0000,0x000000aa336b0000)]
  0x000000aa2b758a50 JavaThread "Timer-2214" [_thread_blocked, id=39292, stack(0x000000aa336b0000,0x000000aa337b0000)]
  0x000000aa2b757be0 JavaThread "Timer-2215" [_thread_blocked, id=39296, stack(0x000000aa337b0000,0x000000aa338b0000)]
  0x000000aa2b756d70 JavaThread "Timer-2216" [_thread_blocked, id=39300, stack(0x000000aa338b0000,0x000000aa339b0000)]
  0x000000aa2b757240 JavaThread "Timer-2217" [_thread_blocked, id=39304, stack(0x000000aa339b0000,0x000000aa33ab0000)]
  0x000000aa2b755090 JavaThread "Timer-2218" [_thread_blocked, id=39308, stack(0x000000aa33ab0000,0x000000aa33bb0000)]
  0x000000aa2b757710 JavaThread "Timer-2219" [_thread_blocked, id=39312, stack(0x000000aa33bb0000,0x000000aa33cb0000)]
  0x000000aa2b758f20 JavaThread "Timer-2220" [_thread_blocked, id=39316, stack(0x000000aa33cb0000,0x000000aa33db0000)]
  0x000000aa2b755560 JavaThread "Timer-2221" [_thread_blocked, id=39320, stack(0x000000aa33db0000,0x000000aa33eb0000)]
  0x000000aa2b7593f0 JavaThread "Timer-2222" [_thread_blocked, id=39324, stack(0x000000aa33eb0000,0x000000aa33fb0000)]
  0x000000aa2b755a30 JavaThread "Timer-2223" [_thread_blocked, id=39328, stack(0x000000aa33fb0000,0x000000aa340b0000)]
  0x000000aa2b7598c0 JavaThread "Timer-2224" [_thread_blocked, id=39332, stack(0x000000aa340b0000,0x000000aa341b0000)]
  0x000000aa2b755f00 JavaThread "Timer-2225" [_thread_blocked, id=39336, stack(0x000000aa341b0000,0x000000aa342b0000)]
  0x000000aa2b759d90 JavaThread "Timer-2226" [_thread_blocked, id=39340, stack(0x000000aa342b0000,0x000000aa343b0000)]
  0x000000aa2b7563d0 JavaThread "Timer-2227" [_thread_blocked, id=39344, stack(0x000000aa343b0000,0x000000aa344b0000)]
  0x000000aa2b75a260 JavaThread "Timer-2228" [_thread_blocked, id=39348, stack(0x000000aa344b0000,0x000000aa345b0000)]
  0x000000aa2b75b5a0 JavaThread "Timer-2229" [_thread_blocked, id=39352, stack(0x000000aa345b0000,0x000000aa346b0000)]
  0x000000aa2b75a730 JavaThread "Timer-2230" [_thread_blocked, id=39356, stack(0x000000aa346b0000,0x000000aa347b0000)]
  0x000000aa2b75ba70 JavaThread "Timer-2231" [_thread_blocked, id=39360, stack(0x000000aa347b0000,0x000000aa348b0000)]
  0x000000aa2b75ac00 JavaThread "Timer-2232" [_thread_blocked, id=39364, stack(0x000000aa348b0000,0x000000aa349b0000)]
  0x000000aa2b75b0d0 JavaThread "Timer-2233" [_thread_blocked, id=39368, stack(0x000000aa349b0000,0x000000aa34ab0000)]
  0x000000aa2b71c7d0 JavaThread "Timer-2234" [_thread_blocked, id=39372, stack(0x000000aa34ab0000,0x000000aa34bb0000)]
  0x000000aa2b71cca0 JavaThread "Timer-2235" [_thread_blocked, id=39376, stack(0x000000aa34bb0000,0x000000aa34cb0000)]
  0x000000aa2b71be30 JavaThread "Timer-2236" [_thread_blocked, id=39380, stack(0x000000aa34cb0000,0x000000aa34db0000)]
  0x000000aa2b71b960 JavaThread "Timer-2237" [_thread_blocked, id=39384, stack(0x000000aa34db0000,0x000000aa34eb0000)]
  0x000000aa2b71db10 JavaThread "Timer-2238" [_thread_blocked, id=39388, stack(0x000000aa34eb0000,0x000000aa34fb0000)]
  0x000000aa2b71d170 JavaThread "Timer-2239" [_thread_blocked, id=39392, stack(0x000000aa34fb0000,0x000000aa350b0000)]
  0x000000aa2b71c300 JavaThread "Timer-2240" [_thread_blocked, id=39396, stack(0x000000aa350b0000,0x000000aa351b0000)]
  0x000000aa2b71e4b0 JavaThread "Timer-2241" [_thread_blocked, id=39400, stack(0x000000aa351b0000,0x000000aa352b0000)]
  0x000000aa2b71e980 JavaThread "Timer-2242" [_thread_blocked, id=39404, stack(0x000000aa352b0000,0x000000aa353b0000)]
  0x000000aa2b71d640 JavaThread "Timer-2243" [_thread_blocked, id=39408, stack(0x000000aa353b0000,0x000000aa354b0000)]
  0x000000aa2b71ee50 JavaThread "Timer-2244" [_thread_blocked, id=39412, stack(0x000000aa354b0000,0x000000aa355b0000)]
  0x000000aa2b71b490 JavaThread "Timer-2245" [_thread_blocked, id=39416, stack(0x000000aa355b0000,0x000000aa356b0000)]
  0x000000aa2b71f320 JavaThread "Timer-2246" [_thread_blocked, id=39420, stack(0x000000aa356b0000,0x000000aa357b0000)]
  0x000000aa2b71f7f0 JavaThread "Timer-2247" [_thread_blocked, id=39424, stack(0x000000aa357b0000,0x000000aa358b0000)]
  0x000000aa2b71fcc0 JavaThread "Timer-2248" [_thread_blocked, id=39428, stack(0x000000aa358b0000,0x000000aa359b0000)]
  0x000000aa2b720190 JavaThread "Timer-2249" [_thread_blocked, id=39432, stack(0x000000aa359b0000,0x000000aa35ab0000)]
  0x000000aa2b720b30 JavaThread "Timer-2250" [_thread_blocked, id=39436, stack(0x000000aa35ab0000,0x000000aa35bb0000)]
  0x000000aa2b7219a0 JavaThread "Timer-2251" [_thread_blocked, id=39440, stack(0x000000aa35bb0000,0x000000aa35cb0000)]
  0x000000aa2b720660 JavaThread "Timer-2252" [_thread_blocked, id=39444, stack(0x000000aa35cb0000,0x000000aa35db0000)]
  0x000000aa2b721000 JavaThread "Timer-2253" [_thread_blocked, id=39448, stack(0x000000aa35db0000,0x000000aa35eb0000)]
  0x000000aa2b71dfe0 JavaThread "Timer-2254" [_thread_blocked, id=39452, stack(0x000000aa35eb0000,0x000000aa35fb0000)]
  0x000000aa2b7249c0 JavaThread "Timer-2255" [_thread_blocked, id=39456, stack(0x000000aa35fb0000,0x000000aa360b0000)]
  0x000000aa2b721e70 JavaThread "Timer-2256" [_thread_blocked, id=39460, stack(0x000000aa360b0000,0x000000aa361b0000)]
  0x000000aa2b722340 JavaThread "Timer-2257" [_thread_blocked, id=39464, stack(0x000000aa361b0000,0x000000aa362b0000)]
  0x000000aa2b724e90 JavaThread "Timer-2258" [_thread_blocked, id=39468, stack(0x000000aa362b0000,0x000000aa363b0000)]
  0x000000aa2b724020 JavaThread "Timer-2259" [_thread_blocked, id=39472, stack(0x000000aa363b0000,0x000000aa364b0000)]
  0x000000aa2b723b50 JavaThread "Timer-2260" [_thread_blocked, id=39476, stack(0x000000aa364b0000,0x000000aa365b0000)]
  0x000000aa2b722810 JavaThread "Timer-2261" [_thread_blocked, id=39480, stack(0x000000aa365b0000,0x000000aa366b0000)]
  0x000000aa2b7244f0 JavaThread "Timer-2262" [_thread_blocked, id=39484, stack(0x000000aa366b0000,0x000000aa367b0000)]
  0x000000aa2b7214d0 JavaThread "Timer-2263" [_thread_blocked, id=39488, stack(0x000000aa367b0000,0x000000aa368b0000)]
  0x000000aa2b7266a0 JavaThread "Timer-2264" [_thread_blocked, id=39492, stack(0x000000aa368b0000,0x000000aa369b0000)]
  0x000000aa2b7231b0 JavaThread "Timer-2265" [_thread_blocked, id=39496, stack(0x000000aa369b0000,0x000000aa36ab0000)]
  0x000000aa2b723680 JavaThread "Timer-2266" [_thread_blocked, id=39500, stack(0x000000aa36ab0000,0x000000aa36bb0000)]
  0x000000aa2b725360 JavaThread "Timer-2267" [_thread_blocked, id=39504, stack(0x000000aa36bb0000,0x000000aa36cb0000)]
  0x000000aa2b722ce0 JavaThread "Timer-2268" [_thread_blocked, id=39508, stack(0x000000aa36cb0000,0x000000aa36db0000)]
  0x000000aa2b7261d0 JavaThread "Timer-2269" [_thread_blocked, id=39512, stack(0x000000aa36db0000,0x000000aa36eb0000)]
  0x000000aa2b7279e0 JavaThread "Timer-2270" [_thread_blocked, id=39516, stack(0x000000aa36eb0000,0x000000aa36fb0000)]
  0x000000aa2b728380 JavaThread "Timer-2271" [_thread_blocked, id=39520, stack(0x000000aa36fb0000,0x000000aa370b0000)]
  0x000000aa2b725830 JavaThread "Timer-2272" [_thread_blocked, id=39524, stack(0x000000aa370b0000,0x000000aa371b0000)]
  0x000000aa2b728850 JavaThread "Timer-2273" [_thread_blocked, id=39528, stack(0x000000aa371b0000,0x000000aa372b0000)]
  0x000000aa2b728d20 JavaThread "Timer-2274" [_thread_blocked, id=39532, stack(0x000000aa372b0000,0x000000aa373b0000)]
  0x000000aa2b727510 JavaThread "Timer-2275" [_thread_blocked, id=39536, stack(0x000000aa373b0000,0x000000aa374b0000)]
  0x000000aa2b7291f0 JavaThread "Timer-2276" [_thread_blocked, id=39540, stack(0x000000aa374b0000,0x000000aa375b0000)]
  0x000000aa2b7296c0 JavaThread "Timer-2277" [_thread_blocked, id=39544, stack(0x000000aa375b0000,0x000000aa376b0000)]
  0x000000aa2b725d00 JavaThread "Timer-2278" [_thread_blocked, id=39548, stack(0x000000aa376b0000,0x000000aa377b0000)]
  0x000000aa2b726b70 JavaThread "Timer-2279" [_thread_blocked, id=39552, stack(0x000000aa377b0000,0x000000aa378b0000)]
  0x000000aa2b729b90 JavaThread "Timer-2280" [_thread_blocked, id=39556, stack(0x000000aa378b0000,0x000000aa379b0000)]
  0x000000aa2b727eb0 JavaThread "Timer-2281" [_thread_blocked, id=39560, stack(0x000000aa379b0000,0x000000aa37ab0000)]
  0x000000aa2b727040 JavaThread "Timer-2282" [_thread_blocked, id=39564, stack(0x000000aa37ab0000,0x000000aa37bb0000)]
  0x000000aa2b72aed0 JavaThread "Timer-2283" [_thread_blocked, id=39568, stack(0x000000aa37bb0000,0x000000aa37cb0000)]
  0x000000aa2b72d080 JavaThread "Timer-2284" [_thread_blocked, id=39572, stack(0x000000aa37cb0000,0x000000aa37db0000)]
  0x000000aa2b72c210 JavaThread "Timer-2285" [_thread_blocked, id=39576, stack(0x000000aa37db0000,0x000000aa37eb0000)]
  0x000000aa2b72bd40 JavaThread "Timer-2286" [_thread_blocked, id=39580, stack(0x000000aa37eb0000,0x000000aa37fb0000)]
  0x000000aa2b72b3a0 JavaThread "Timer-2287" [_thread_blocked, id=39584, stack(0x000000aa37fb0000,0x000000aa380b0000)]
  0x000000aa2b72a060 JavaThread "Timer-2288" [_thread_blocked, id=39588, stack(0x000000aa380b0000,0x000000aa381b0000)]
  0x000000aa2b72da20 JavaThread "Timer-2289" [_thread_blocked, id=39592, stack(0x000000aa381b0000,0x000000aa382b0000)]
  0x000000aa2b72d550 JavaThread "Timer-2290" [_thread_blocked, id=39596, stack(0x000000aa382b0000,0x000000aa383b0000)]
  0x000000aa2b72b870 JavaThread "Timer-2291" [_thread_blocked, id=39600, stack(0x000000aa383b0000,0x000000aa384b0000)]
  0x000000aa2b72aa00 JavaThread "Timer-2292" [_thread_blocked, id=39604, stack(0x000000aa384b0000,0x000000aa385b0000)]
  0x000000aa2b72def0 JavaThread "Timer-2293" [_thread_blocked, id=39608, stack(0x000000aa385b0000,0x000000aa386b0000)]
  0x000000aa2b72c6e0 JavaThread "Timer-2294" [_thread_blocked, id=39612, stack(0x000000aa386b0000,0x000000aa387b0000)]
  0x000000aa2b72a530 JavaThread "Timer-2295" [_thread_blocked, id=39616, stack(0x000000aa387b0000,0x000000aa388b0000)]
  0x000000aa2b72e3c0 JavaThread "Timer-2296" [_thread_blocked, id=39620, stack(0x000000aa388b0000,0x000000aa389b0000)]
  0x000000aa2b72cbb0 JavaThread "Timer-2297" [_thread_blocked, id=39624, stack(0x000000aa389b0000,0x000000aa38ab0000)]
  0x000000aa2b7318b0 JavaThread "Timer-2298" [_thread_blocked, id=39628, stack(0x000000aa38ab0000,0x000000aa38bb0000)]
  0x000000aa2b731d80 JavaThread "Timer-2299" [_thread_blocked, id=39632, stack(0x000000aa38bb0000,0x000000aa38cb0000)]
  0x000000aa2b730a40 JavaThread "Timer-2300" [_thread_blocked, id=39636, stack(0x000000aa38cb0000,0x000000aa38db0000)]
  0x000000aa2b7313e0 JavaThread "Timer-2301" [_thread_blocked, id=39640, stack(0x000000aa38db0000,0x000000aa38eb0000)]
  0x000000aa2b730f10 JavaThread "Timer-2302" [_thread_blocked, id=39644, stack(0x000000aa38eb0000,0x000000aa38fb0000)]
  0x000000aa2b732250 JavaThread "Timer-2303" [_thread_blocked, id=39648, stack(0x000000aa38fb0000,0x000000aa390b0000)]
  0x000000aa2b72e890 JavaThread "Timer-2304" [_thread_blocked, id=39652, stack(0x000000aa390b0000,0x000000aa391b0000)]
  0x000000aa2b732720 JavaThread "Timer-2305" [_thread_blocked, id=39656, stack(0x000000aa391b0000,0x000000aa392b0000)]
  0x000000aa2b72f700 JavaThread "Timer-2306" [_thread_blocked, id=39660, stack(0x000000aa392b0000,0x000000aa393b0000)]
  0x000000aa2b72ed60 JavaThread "Timer-2307" [_thread_blocked, id=39664, stack(0x000000aa393b0000,0x000000aa394b0000)]
  0x000000aa2b732bf0 JavaThread "Timer-2308" [_thread_blocked, id=39668, stack(0x000000aa394b0000,0x000000aa395b0000)]
  0x000000aa2b72f230 JavaThread "Timer-2309" [_thread_blocked, id=39672, stack(0x000000aa395b0000,0x000000aa396b0000)]
  0x000000aa2b7330c0 JavaThread "Timer-2310" [_thread_blocked, id=39676, stack(0x000000aa396b0000,0x000000aa397b0000)]
  0x000000aa2b733590 JavaThread "Timer-2311" [_thread_blocked, id=39680, stack(0x000000aa397b0000,0x000000aa398b0000)]
  0x000000aa2b72fbd0 JavaThread "Timer-2312" [_thread_blocked, id=39684, stack(0x000000aa398b0000,0x000000aa399b0000)]
  0x000000aa2b733a60 JavaThread "Timer-2313" [_thread_blocked, id=39688, stack(0x000000aa399b0000,0x000000aa39ab0000)]
  0x000000aa2b7300a0 JavaThread "Timer-2314" [_thread_blocked, id=39692, stack(0x000000aa39ab0000,0x000000aa39bb0000)]
  0x000000aa2b733f30 JavaThread "Timer-2315" [_thread_blocked, id=39696, stack(0x000000aa39bb0000,0x000000aa39cb0000)]
  0x000000aa2b730570 JavaThread "Timer-2316" [_thread_blocked, id=39700, stack(0x000000aa39cb0000,0x000000aa39db0000)]
  0x000000aa2b735740 JavaThread "Timer-2317" [_thread_blocked, id=39704, stack(0x000000aa39db0000,0x000000aa39eb0000)]
  0x000000aa2b734da0 JavaThread "Timer-2318" [_thread_blocked, id=39708, stack(0x000000aa39eb0000,0x000000aa39fb0000)]
  0x000000aa2b736f50 JavaThread "Timer-2319" [_thread_blocked, id=39712, stack(0x000000aa39fb0000,0x000000aa3a0b0000)]
  0x000000aa2b7365b0 JavaThread "Timer-2320" [_thread_blocked, id=39716, stack(0x000000aa3a0b0000,0x000000aa3a1b0000)]
  0x000000aa2b737420 JavaThread "Timer-2321" [_thread_blocked, id=39720, stack(0x000000aa3a1b0000,0x000000aa3a2b0000)]
  0x000000aa2b736a80 JavaThread "Timer-2322" [_thread_blocked, id=39724, stack(0x000000aa3a2b0000,0x000000aa3a3b0000)]
  0x000000aa2b735270 JavaThread "Timer-2323" [_thread_blocked, id=39728, stack(0x000000aa3a3b0000,0x000000aa3a4b0000)]
  0x000000aa2b7378f0 JavaThread "Timer-2324" [_thread_blocked, id=39732, stack(0x000000aa3a4b0000,0x000000aa3a5b0000)]
  0x000000aa2b735c10 JavaThread "Timer-2325" [_thread_blocked, id=39736, stack(0x000000aa3a5b0000,0x000000aa3a6b0000)]
  0x000000aa2b7360e0 JavaThread "Timer-2326" [_thread_blocked, id=39740, stack(0x000000aa3a6b0000,0x000000aa3a7b0000)]
  0x000000aa2b737dc0 JavaThread "Timer-2327" [_thread_blocked, id=39744, stack(0x000000aa3a7b0000,0x000000aa3a8b0000)]
  0x000000aa2b734400 JavaThread "Timer-2328" [_thread_blocked, id=39748, stack(0x000000aa3a8b0000,0x000000aa3a9b0000)]
  0x000000aa2b738290 JavaThread "Timer-2329" [_thread_blocked, id=39752, stack(0x000000aa3a9b0000,0x000000aa3aab0000)]
  0x000000aa2b7348d0 JavaThread "Timer-2330" [_thread_blocked, id=39756, stack(0x000000aa3aab0000,0x000000aa3abb0000)]
  0x000000aa2b739aa0 JavaThread "Timer-2331" [_thread_blocked, id=39760, stack(0x000000aa3abb0000,0x000000aa3acb0000)]
  0x000000aa2b73a910 JavaThread "Timer-2332" [_thread_blocked, id=39764, stack(0x000000aa3acb0000,0x000000aa3adb0000)]
  0x000000aa2b73b2b0 JavaThread "Timer-2333" [_thread_blocked, id=39768, stack(0x000000aa3adb0000,0x000000aa3aeb0000)]
